,aae_realization
17134,1
22938,1
12630,1
4805,1
5609,0
24687,1
17420,1
27133,1
3215,0
19201,1
17736,0
768,0
3153,1
3472,1
22961,1
27663,1
27519,1
4449,1
8621,1
5532,0
16950,1
22892,1
25573,1
7508,1
25431,1
1449,1
600,1
22506,1
10027,0
23034,1
24998,1
3277,1
11016,1
2735,1
10517,1
1316,0
24007,1
9272,0
15353,1
13453,0
25639,1
10225,1
24758,1
9385,1
12855,1
22213,0
18732,1
26091,1
17511,1
10052,0
124,1
15806,1
20494,1
28916,0
28863,1
29309,0
26959,1
29498,1
4109,1
9501,0
553,1
21287,1
2414,0
24677,1
11887,0
16532,1
19034,1
11802,1
14803,0
15829,1
15008,0
1596,1
25558,0
701,0
29733,1
3090,0
26965,0
7598,1
2729,1
22619,1
2410,1
22411,1
23892,1
24201,1
7962,1
22852,1
17305,1
29163,1
20255,0
2382,1
16897,1
1947,1
1801,1
18939,1
28497,0
2060,1
13202,0
25520,0
15783,1
28991,0
30050,1
1861,1
2701,1
9938,1
16751,1
19854,1
10375,0
25279,1
21733,1
25908,1
17998,1
8880,1
11084,1
18799,1
22715,1
6241,0
26530,1
16863,1
19587,0
25220,1
17377,1
6523,1
15880,1
9022,1
2684,1
26598,1
21391,1
12963,1
15021,1
13437,1
12210,1
8841,1
18769,1
12063,1
10715,1
6011,1
10572,1
1650,1
3102,1
9577,1
21341,1
772,1
7402,0
10449,1
19824,0
14426,0
2940,1
3640,1
20862,1
28203,1
25893,0
24021,0
9512,1
2951,1
29776,0
28618,0
10960,1
25038,1
14027,0
27684,1
19342,1
5164,0
11720,1
23624,0
3560,1
4737,1
7021,1
4887,1
19420,1
6020,1
17082,1
6864,1
13866,1
2942,0
16179,1
17818,1
22051,0
25034,0
10617,1
5526,0
14458,1
11565,1
23524,0
25746,1
8904,0
29728,1
30189,0
12830,1
23938,1
6493,1
25472,1
19213,1
11712,0
14597,1
20018,0
7200,1
30022,1
8833,1
10278,1
16391,1
12653,1
1318,1
27452,0
2998,1
26215,0
8146,1
12433,1
30201,0
8636,0
461,1
16082,1
15442,0
25585,1
18228,1
22999,1
481,1
9872,1
27241,1
17153,1
20146,1
6333,1
29539,1
17111,1
13849,1
26330,0
23936,0
12896,1
11619,1
1925,1
17044,1
23483,1
15825,1
5835,1
21494,1
3765,0
9942,1
9018,1
22205,0
9378,1
25628,0
18522,1
30130,1
27453,0
22107,0
13217,1
28617,1
2036,1
15643,1
18007,1
9905,0
4888,1
8863,0
24712,0
15715,1
5375,0
1404,1
5318,1
18989,1
5530,1
14617,0
9665,1
1918,0
7495,0
16738,0
26462,1
7808,1
19323,0
7673,0
10725,1
3742,0
7007,0
11437,1
14781,1
17214,1
3734,0
17748,1
19057,1
18580,1
5417,1
12660,1
4145,1
20650,1
20994,1
17743,1
28760,1
3549,1
20213,1
26141,0
2817,1
6760,1
2882,1
23314,1
4784,0
27237,1
29182,1
17238,1
29154,0
20909,1
20231,1
6832,0
28899,1
8414,1
9274,1
9753,1
12382,1
27808,1
25006,1
22195,0
2420,1
17702,1
12284,1
27553,1
16020,1
16851,1
4880,1
5772,1
1966,1
10268,1
1130,0
25988,1
20293,1
24695,0
5752,1
19556,1
5150,1
17285,0
12792,1
11207,1
16230,1
5070,0
18177,1
1360,1
24349,1
20238,1
8438,1
28859,0
10475,1
28063,1
8044,1
22552,1
1944,0
1053,0
25131,1
22681,0
21738,1
16321,0
27009,1
24035,0
21308,0
9727,1
191,0
19716,0
5241,0
29703,1
21651,1
16876,0
3375,1
16164,1
19946,1
10696,1
4127,1
7456,1
17151,1
6089,1
133,1
23123,1
9405,1
24783,1
8705,1
27977,0
16945,0
3677,1
27309,0
590,1
25071,0
26213,1
2140,1
11823,1
3894,1
18647,1
6928,1
13631,1
16938,1
27126,1
18503,1
983,1
18328,1
3333,1
17626,1
13265,1
21303,1
9241,0
1123,1
8216,0
26550,1
6454,1
18191,1
18685,0
4868,1
27925,1
21567,1
2922,1
6496,1
24646,1
22975,1
1237,1
28167,1
25515,1
11848,0
13075,1
26539,1
11354,0
9148,1
3428,1
23028,1
22872,0
24584,1
9395,1
4576,1
12563,0
27848,1
23053,1
18694,0
29859,1
9335,0
14162,1
27457,1
8232,0
24586,1
3049,1
18608,1
12399,1
4837,1
20912,1
29302,1
27207,1
8463,1
10314,1
28377,1
10927,1
11970,1
26674,1
28333,1
24457,1
29270,1
21911,1
10365,0
5086,1
29583,1
3601,1
12286,0
17018,1
7199,1
18947,1
4739,0
17057,1
24793,1
10585,0
1469,1
14630,0
3543,1
24347,1
13063,1
27340,1
20781,1
21523,0
16601,1
12552,0
18499,0
5727,1
24232,1
3042,1
7951,1
10708,1
5167,0
17651,0
1259,1
17015,1
29719,1
21209,1
16816,1
8697,0
26766,1
272,1
2513,1
12114,1
13745,0
19896,1
28004,1
27872,1
14895,1
29646,1
19356,0
6785,0
4840,1
21388,1
7025,1
25529,1
4675,1
20212,1
17224,0
25318,1
12150,1
28484,0
3831,1
8644,0
11718,1
4930,1
11662,1
29480,1
23183,0
28257,1
20214,1
28545,0
16894,1
27338,0
15293,1
19660,1
5671,1
10757,1
12422,0
13984,1
666,0
28183,1
27976,0
4105,0
10257,1
14834,1
23628,0
5117,1
2124,1
24383,1
11742,1
5290,0
25674,0
4861,1
27959,1
18015,1
22434,1
20070,1
19512,0
4942,1
18114,1
3261,0
10759,1
20752,0
25298,1
12183,1
7464,0
26752,1
13389,0
237,1
6738,0
13018,1
24425,0
25921,0
29921,1
16553,0
28593,1
2084,0
24716,1
17901,1
11796,1
16277,1
29981,1
6916,1
15780,1
28353,1
2152,0
8126,1
26241,1
11738,0
24988,1
8614,1
9717,1
25613,1
17156,0
4725,0
26438,0
19481,0
29392,0
4548,0
26501,0
6508,1
9253,0
16389,1
5444,0
7708,1
14954,1
23925,0
4351,1
6552,1
12096,1
6627,1
10061,1
19354,0
3156,1
29912,1
20082,1
20588,1
23491,1
11067,1
19817,0
665,1
19617,1
25469,0
29447,1
8127,1
23615,1
27924,1
2300,1
8797,0
568,1
2848,1
5777,1
6189,1
3262,1
17105,0
28225,1
12056,1
1020,0
1250,0
10582,1
389,1
5996,1
10947,1
7560,1
17547,1
9484,1
19238,1
15312,1
8647,0
11894,1
21765,1
9721,1
3051,1
29075,1
30073,0
2855,1
796,0
9423,1
22378,1
15934,1
9736,1
8412,1
12624,1
5540,1
2803,1
16024,1
19752,1
3992,1
2866,1
21263,1
7261,0
23396,1
10866,1
23374,0
29019,1
11045,1
25662,1
27302,1
21816,1
29708,1
2254,1
21677,0
12870,1
3817,1
2048,1
13017,1
27074,0
3050,1
17925,1
7585,1
5831,0
27274,1
25976,1
6095,1
13896,0
12213,1
5100,0
12215,1
24942,1
19487,1
15352,1
22919,1
12169,1
19318,0
9271,0
25895,0
23107,1
25954,1
11069,1
15925,1
25328,1
27019,1
20112,1
2065,1
12503,1
6936,1
23029,1
25410,1
29919,1
25829,1
8640,1
27371,1
8845,0
2014,1
10711,1
3732,1
15634,1
15599,1
12930,1
26354,1
24012,1
15700,1
23538,1
4219,0
28273,1
23822,1
27252,1
29738,0
25900,1
19693,1
30183,1
12942,1
5115,1
15170,1
18061,1
21618,1
19710,1
15441,0
29000,1
7311,0
22135,1
12258,1
13708,0
15460,1
14720,1
2232,1
19702,1
6934,1
6994,1
1389,0
25989,1
14973,0
19832,1
8475,1
19786,0
9334,0
12605,1
5120,1
9068,1
22563,0
3630,0
10652,0
1254,1
11351,1
13702,1
24089,0
20330,1
20564,1
11978,1
8766,1
11115,1
10989,0
8166,0
9595,1
2340,1
16074,1
1206,0
30194,1
12522,0
2644,1
29472,1
9166,0
13912,0
23165,1
15005,1
415,1
24846,1
15502,1
28529,0
3577,0
2256,1
3344,0
8914,1
543,1
18802,1
27598,1
18689,1
13246,0
5068,1
22308,1
9698,1
9526,1
6385,0
22680,0
738,1
3564,0
28390,0
10608,1
9571,1
14253,1
21372,1
1243,1
2611,1
6590,1
22432,1
25621,1
23533,0
26180,0
20842,1
14857,1
17016,1
2758,1
7103,1
11874,1
25121,1
15378,1
19517,1
20547,1
6742,1
29570,1
7388,1
26884,1
3673,0
7792,1
7172,0
17618,0
15240,1
14858,1
2692,1
24981,1
13254,1
20555,1
22383,1
16989,0
11057,0
28008,1
28705,0
9624,1
27356,1
19868,1
28137,1
5240,0
9109,1
21470,0
5714,0
18344,1
18227,0
24041,1
27217,1
29489,1
15201,1
1933,1
19573,1
12064,1
11373,0
14648,1
1583,1
3768,1
21857,1
16944,1
22608,0
67,1
1275,1
18226,0
1087,1
16339,1
3187,1
2217,1
13047,0
8123,1
2977,1
17758,1
25369,0
15341,1
21855,1
16105,0
25082,0
18688,1
26149,1
14034,1
20382,1
3684,1
22893,1
19742,1
27845,0
23413,1
5229,1
5673,0
27987,1
9805,1
2635,0
15465,1
34,1
6830,0
2008,1
9808,1
28943,1
24339,1
23656,1
3621,1
9074,0
1847,1
16710,1
25502,1
7120,1
22671,1
29660,1
2329,1
10573,1
27522,1
29057,1
11901,1
24380,1
15647,1
13303,0
6237,0
1802,1
21641,1
11266,1
24878,1
3142,0
1845,1
22137,1
1471,1
26429,1
3423,1
3273,0
16784,1
7463,0
10337,1
24974,1
18155,1
3805,1
28668,1
29102,1
5395,0
24651,0
23631,1
4408,1
18333,1
11745,1
12670,1
9978,1
3339,1
6056,1
2745,0
3632,0
29467,0
22855,1
10087,1
12244,1
28643,1
10032,1
26844,1
25698,1
15648,1
13777,1
27888,1
26667,1
13103,0
26361,0
16323,1
27562,1
16043,1
15895,1
29680,1
14039,1
12644,1
17657,1
13988,1
5434,0
5386,0
17430,0
4282,1
6700,1
25382,1
24444,0
21520,1
8119,0
23283,1
20562,1
9284,1
28669,1
26693,1
17436,1
5887,1
16653,1
18856,0
2133,0
359,1
502,1
24377,1
5294,1
27963,0
1513,1
17852,1
18204,1
10402,1
24813,0
18352,1
27709,1
29673,1
7450,0
28175,1
11150,1
8110,1
29411,1
21511,1
18772,1
26175,0
15137,1
25862,1
20930,1
6959,1
2682,1
800,0
2655,1
10103,1
13177,1
3182,0
16496,0
1427,0
15676,0
5649,1
7608,1
13171,1
8810,1
8351,1
25555,1
26811,0
26612,0
12154,1
28003,1
15467,0
5541,1
5732,0
27512,0
28184,1
1093,0
12832,1
12025,1
28875,1
5033,1
20329,1
7621,1
25443,1
2754,1
22086,1
24556,1
26095,1
11706,0
4910,0
20756,1
6158,1
14380,0
23847,1
8086,0
16731,1
9483,1
27654,1
9393,1
8254,0
6259,0
25721,1
3323,0
29850,1
19107,0
10614,1
7837,0
12148,1
26092,1
21902,1
3661,1
16575,1
20530,1
26001,1
21832,0
23893,1
23633,1
3476,1
25360,1
9211,0
16831,1
16455,1
173,1
2878,0
2740,1
8198,1
10105,1
3478,1
28652,1
8165,1
10795,1
18261,1
13635,1
26615,0
5854,0
19686,1
7844,1
10564,1
19346,0
21172,1
13518,0
13845,1
13519,1
21132,1
536,1
15830,1
19850,0
4024,1
17884,1
19992,1
21290,1
4718,1
28792,1
8790,0
26344,1
6316,1
32,1
8076,1
29941,1
6450,1
8031,1
21543,1
22946,0
25117,0
24825,1
24684,1
12002,1
3594,1
11697,0
24521,1
17919,0
20118,1
16858,1
9885,1
1902,0
26051,1
23634,1
23358,1
3866,1
13801,0
15506,0
6171,0
4558,1
17388,1
10426,1
20444,1
26958,1
8271,0
5271,1
23764,0
5426,1
11961,1
13323,1
517,1
20064,0
28786,0
30004,0
7066,0
7569,1
2872,0
25817,0
27138,1
620,1
4705,0
18180,1
5001,1
26408,1
28374,1
23903,0
3237,1
19721,1
24952,1
7817,0
25753,1
22598,1
24060,1
27714,0
5613,1
16743,0
12627,1
2098,1
13405,1
18123,0
56,1
10079,1
15059,1
19678,1
11220,1
28542,1
5413,1
24266,1
26104,1
2276,0
13290,1
8688,1
990,1
13692,0
18709,1
16208,1
15801,0
18840,1
17109,1
25493,1
26586,0
987,0
2912,0
26253,1
2464,1
2094,1
22235,0
21768,1
5152,0
29054,1
10209,0
25667,0
520,1
10637,1
19942,1
2454,1
6315,1
27259,1
30054,1
25403,1
17558,1
27734,1
29414,1
21903,1
10396,1
21325,1
13546,0
20225,1
6917,1
1817,1
2580,1
7677,1
4752,1
15507,1
20228,1
30006,1
13823,1
21532,1
22553,1
11500,0
28791,0
26613,0
9226,1
16837,0
2246,1
3951,1
17036,1
14040,1
23688,1
8067,1
1003,0
12757,0
7527,1
12849,1
15686,1
7883,1
3082,1
1525,0
2604,1
22954,1
26425,0
8982,1
28411,0
21240,1
16291,1
21572,1
26236,1
18787,1
20560,1
7185,0
1751,1
23497,1
2141,1
13562,0
20040,1
13723,0
27620,1
5607,1
22928,1
6961,1
8309,1
1230,1
26488,0
20461,1
27715,0
12092,1
10915,1
376,1
20845,1
14494,0
26388,1
1546,1
17594,1
5512,0
15456,1
26100,1
15884,1
7793,1
4175,1
4477,1
18728,1
6855,1
16261,1
11702,1
4605,0
27160,1
2162,1
11859,1
4602,0
11125,1
22104,0
3146,1
26957,1
11763,1
28217,0
1292,0
9788,1
8471,1
21377,1
17279,1
16370,1
9203,1
23348,1
19626,1
14651,1
10926,1
3619,0
17384,0
900,1
25196,1
1441,0
8945,1
19066,0
6613,1
23059,1
9493,0
10242,1
8180,0
14141,1
3862,0
27194,0
19986,1
19897,1
5499,1
14969,1
20419,1
1008,0
11365,1
28561,0
9140,0
5350,0
5786,1
18430,0
15786,0
17235,1
13435,0
6200,1
28510,1
29006,1
8446,1
30116,0
29470,1
17653,1
2233,1
28035,1
3562,1
27230,0
26376,1
24422,1
11309,1
20722,1
16866,1
21021,1
969,1
11687,1
25668,0
12345,0
9960,1
4063,1
22113,1
16610,0
5828,1
6212,1
14797,0
7381,1
13878,0
15991,1
1829,1
13816,0
8702,1
1369,0
15030,1
20131,1
25859,1
27687,1
20313,1
11705,1
22244,0
24144,1
2894,0
13809,0
11668,1
22156,1
22458,1
6297,1
6301,0
24110,1
8476,1
28904,1
25676,1
11851,1
21743,1
12994,1
24852,1
4960,0
22409,0
18659,0
16998,1
9191,0
19923,1
10168,1
7746,1
26077,1
504,1
21713,1
2296,0
30165,0
15093,0
16285,1
13429,0
18594,1
19062,0
9115,0
2706,1
7644,0
17078,1
14295,1
9428,1
29616,0
27558,0
71,1
28482,0
18483,1
3046,0
5857,0
19141,1
29100,1
2500,1
14787,1
29335,1
29715,1
11458,1
20964,1
13779,0
1712,0
28230,1
19106,0
18560,1
288,1
1543,1
25834,0
8608,1
7833,0
9345,1
10428,1
5334,1
7873,1
23988,1
28501,1
8474,1
3871,1
20141,1
14713,1
3132,1
15315,1
27542,1
27487,0
27292,1
8281,1
3869,1
21104,1
9503,0
16031,1
561,0
12356,1
13541,0
3518,1
2811,1
4278,0
2248,1
479,1
14180,0
10008,0
4404,1
16511,1
10569,1
16968,1
1783,0
27127,1
20868,1
22736,1
29455,0
23951,1
21886,1
16044,1
27540,0
25284,1
4781,1
22559,1
3244,0
16919,0
21024,0
22794,1
22069,0
28654,1
10280,1
21435,1
27833,1
19518,1
7249,0
19708,0
24414,1
17173,1
26451,1
10026,0
18297,1
8087,0
14539,1
21813,1
24816,1
7566,1
16670,0
13936,0
5158,0
7044,1
3517,0
23155,1
27075,0
22648,1
11938,1
8430,1
20565,1
29312,1
16501,1
5922,1
25285,1
14960,1
14770,1
21038,1
9919,1
7298,1
24826,1
8740,1
9056,0
25204,1
940,1
15385,1
6079,1
11723,0
17800,1
6273,1
29135,0
21083,1
5233,1
7587,0
13341,0
17333,0
11625,1
3588,1
2024,1
23450,1
16139,1
26603,1
8176,1
5151,1
26103,1
18745,1
18929,0
20160,1
29374,1
25012,1
20209,0
16853,1
16567,0
8671,1
13393,0
20783,0
20071,1
18395,1
26367,1
10613,0
26926,0
15483,0
23382,1
6973,1
23117,0
30107,1
5483,1
27980,1
4728,1
29043,1
8809,0
16886,0
8848,1
4689,0
4613,1
30124,1
13104,0
26030,1
27346,0
29248,1
27694,1
1160,1
2010,1
29955,1
15630,0
14656,1
13652,1
27614,1
17376,1
5056,1
21478,1
26993,0
14156,1
28955,1
22931,0
20133,1
4701,1
30051,1
20004,0
26301,1
22049,1
27470,1
13575,0
25495,0
22357,1
27365,1
18707,1
6151,1
483,1
8221,0
7849,0
4256,1
3013,1
5476,0
14483,1
9681,1
16498,1
5631,0
14246,1
29832,1
610,0
8579,1
20640,1
10064,1
27058,1
24991,1
23998,1
29315,1
10224,1
13238,1
6412,1
7902,1
3288,1
26759,0
20690,1
11966,1
1803,1
93,1
1352,0
29250,0
3787,0
453,0
2868,1
4393,1
10807,1
26868,1
14900,0
8456,1
10424,0
246,1
21089,1
5373,0
25914,0
5659,1
20357,1
16822,1
6630,1
6435,1
16702,1
26877,1
25909,1
23186,1
9439,1
27440,0
21212,1
14901,1
16338,1
14202,0
29858,1
6051,1
5637,1
8626,0
4615,0
26192,1
121,0
6776,0
11688,1
26911,0
7712,0
6100,1
16195,0
28928,1
7313,0
16213,1
19244,0
27869,1
15645,1
22923,0
2330,0
13139,1
15416,1
12223,0
24223,1
28389,1
11828,1
19771,1
19613,0
23557,0
24176,1
28005,1
4828,1
6654,0
12553,1
18877,1
6673,1
4666,1
21915,1
4306,1
29128,1
18805,0
10458,1
244,1
11877,1
13653,1
22544,1
20834,1
22009,0
23129,1
10179,1
16151,1
16599,1
2339,0
12731,1
18346,1
24790,0
7655,0
5874,0
18539,1
26835,1
27198,1
25537,1
23536,1
23493,1
10461,1
20970,1
23953,1
19448,0
19640,1
19348,1
10495,1
28915,1
16921,1
19101,0
28712,1
4516,0
20819,1
9780,1
18065,1
28109,1
538,1
10992,1
720,0
17685,1
4325,1
26602,1
10933,1
16298,1
2418,1
14639,1
10792,0
3139,1
28486,1
18667,0
4561,1
24632,1
8604,1
25141,1
19319,0
2679,1
6683,0
12255,0
28723,0
1679,1
29689,1
23958,1
17059,1
15182,1
5955,1
14434,1
21679,1
17700,1
13208,1
9113,0
2142,1
11457,1
22041,0
5379,0
926,1
21953,1
1019,1
8061,0
20111,1
8191,1
13511,1
17545,1
18681,1
4655,1
4243,1
25475,1
18290,1
21498,1
1456,1
10178,1
19993,1
5989,1
27901,0
24856,1
5283,0
9880,0
17973,1
21609,1
2249,1
25798,1
26084,1
1811,0
15357,1
15723,0
4094,1
23026,0
25029,0
26710,0
4470,1
9889,1
7486,0
24109,0
25717,1
29255,1
4482,1
813,1
27153,1
19907,0
19425,1
13122,0
12803,1
3038,0
19539,1
28704,0
13218,1
21560,1
2539,1
29028,1
4240,1
26945,1
961,0
7750,0
13863,1
22310,1
17946,1
1043,0
6703,1
20418,1
18672,1
6669,1
21508,1
5174,1
21032,1
22349,0
430,0
28592,1
18693,1
11492,1
18923,0
29484,1
10987,1
18429,1
21607,1
12282,1
22564,0
16414,1
14767,1
10501,1
15358,1
18636,1
5126,1
7332,0
1605,0
2600,1
1454,1
7575,1
4103,1
22580,0
12142,1
16278,1
1448,1
22881,1
23487,1
17191,1
452,0
14023,0
23573,1
17661,0
8798,0
15638,1
25409,1
862,0
522,1
21066,1
7408,0
19699,1
17301,1
13331,1
12604,1
3906,1
27737,1
23703,1
23082,1
10494,1
15369,1
28580,0
1,0
28905,1
2412,0
18373,1
4483,1
18072,1
1056,1
29963,1
15518,0
14113,1
10702,1
4499,0
4281,1
27100,1
3753,1
6420,1
4895,1
16582,1
24133,1
21927,1
21552,1
2258,1
23674,0
27257,0
15413,1
10665,1
28335,1
7770,1
24213,1
26331,0
2108,0
18964,1
4716,1
4824,1
25871,0
487,1
19177,1
28821,1
5644,1
24975,1
1350,0
22249,1
1281,1
26118,1
26471,1
9055,1
2923,1
26352,1
14281,1
1271,1
1050,0
7653,1
6492,1
8228,1
4496,1
27820,1
30118,0
18222,1
7400,0
2016,1
18902,1
26355,1
16752,1
13272,1
21770,1
22920,1
335,1
8851,1
501,0
25237,0
26930,0
26414,1
2524,1
290,0
28521,1
12985,1
28300,1
29699,1
20769,0
29460,1
27667,1
27110,0
5261,1
20447,1
8669,1
28222,1
3058,1
26567,1
26514,0
17268,1
28314,0
25878,1
14055,0
5912,0
15889,1
1174,1
1214,0
9007,1
25177,1
12759,0
8383,1
28997,0
29867,1
22007,0
19229,0
24913,1
23531,1
16196,0
4857,0
181,1
10969,1
17603,1
11746,1
11964,0
26708,1
16801,0
25758,1
18773,1
3720,0
26315,1
1383,0
4555,0
24402,0
17582,1
26333,0
28532,1
29662,0
22446,0
10330,1
10213,1
10731,0
26002,1
18928,0
8907,1
23976,1
2067,1
18587,1
20599,1
266,1
8275,0
16783,1
21071,1
13088,1
24798,1
25872,1
9179,0
13305,1
8599,1
445,1
10534,1
7271,0
23332,1
23785,1
12043,0
27436,1
12622,1
28456,1
26044,1
18454,1
7550,0
13791,0
20304,1
28058,0
9544,0
29254,1
5132,1
22677,1
13554,1
9819,1
15652,0
27619,0
17209,1
27171,1
4952,1
20545,1
29395,0
24059,1
26500,0
16083,1
14658,1
24732,1
1737,0
28948,1
12924,0
14506,1
23835,1
12876,1
28597,0
9888,1
8832,1
7725,0
16629,0
20957,1
24805,1
14709,1
5971,1
10214,1
12029,0
24015,1
5225,1
29105,1
24428,1
8997,1
20543,1
29771,0
5289,1
4088,0
15831,0
11431,0
15324,1
3283,1
10671,1
4200,0
25744,1
25559,0
10752,0
2292,0
26916,1
28614,1
8205,1
19683,1
17683,1
4154,1
23871,0
23454,1
30096,0
17860,1
10724,1
20839,1
14832,1
11644,0
16037,1
1746,1
19485,1
29203,1
20351,1
22882,1
14136,0
29491,1
332,1
28102,1
21291,1
22461,1
15516,1
30135,0
12052,0
17817,1
30012,0
20184,0
24025,1
4126,1
20969,1
11157,1
6176,1
3905,1
4623,1
25766,1
10682,1
14030,1
10944,1
15373,1
780,1
23315,1
17027,1
24199,1
1604,0
7372,1
24954,1
16111,1
17352,1
29438,1
26173,1
27989,1
8152,1
26372,0
9976,1
27528,0
12057,1
11109,1
18041,1
24381,1
100,1
158,1
8938,1
28022,1
2976,1
19148,0
20000,1
9029,1
29421,0
26899,1
14489,1
18766,1
1972,1
17198,1
3995,1
11561,1
13612,0
19194,1
10385,0
18784,1
3667,0
19647,0
22797,1
12948,0
1901,1
20041,1
24210,1
21506,1
28025,1
11986,1
19799,0
20268,0
28312,1
7623,1
5008,1
16211,0
21342,1
30176,1
15000,1
2374,1
11798,1
5652,0
20093,1
13413,1
3717,0
4588,1
13044,1
28515,1
25915,0
12895,1
13224,1
27914,0
8659,0
5551,1
27933,1
12205,0
15789,1
10028,1
29106,1
1411,0
10358,1
2733,0
13306,1
22163,1
9827,1
24929,1
11404,1
14844,1
4334,1
22603,1
26474,1
7048,0
10542,1
11605,1
7779,0
2294,0
30139,1
16769,1
22489,1
29804,1
13347,1
26635,1
10097,1
17381,1
1539,1
28431,0
2053,1
3124,0
9869,1
960,0
18849,1
27393,1
19431,1
29449,1
12131,0
15654,1
28469,1
16086,1
2884,1
15905,1
8043,0
19915,1
21316,0
27573,0
16438,1
1839,1
15915,0
28753,1
21633,0
28619,0
4946,1
4194,1
25545,0
15329,1
2640,1
18019,1
835,1
20334,0
15882,0
3113,1
2846,0
18521,1
27569,0
4568,1
11997,0
3106,1
2179,1
1761,1
9196,0
19653,1
28397,1
730,1
11933,1
18583,1
15844,1
29836,1
3928,1
9861,1
15529,1
6494,1
26422,1
22272,0
17692,1
2274,1
14476,1
27552,1
29927,1
24609,0
15551,1
14997,1
30156,1
26240,1
4892,1
22261,1
10878,1
16675,1
14335,0
22839,0
23234,0
22765,1
19798,0
15679,1
27990,1
1945,0
8489,1
29015,1
26646,1
13313,1
8434,0
4355,1
6578,1
15794,0
2840,1
27383,1
7375,1
4328,1
836,0
16349,1
18678,1
6222,1
19667,0
1065,0
16651,1
15105,1
8868,1
20668,1
18471,0
28444,1
352,1
14508,1
3915,1
8631,0
20497,1
25811,1
23164,1
9529,1
28779,1
866,1
8003,0
301,1
23651,1
29801,1
15489,0
29419,1
18246,1
13887,1
24004,1
18091,1
27765,1
23367,0
12372,1
13962,0
28465,1
23049,1
10958,1
11375,0
12902,1
5674,1
5249,1
25688,1
2688,1
26601,1
21145,1
2419,1
299,1
30231,0
26774,0
25361,1
12812,1
22866,1
13493,0
12253,1
4871,0
7122,1
14310,0
195,1
19305,0
23033,1
22054,1
7687,0
14421,1
10362,1
3902,1
18039,0
14553,1
13487,0
20876,0
25129,1
1118,0
9592,0
16779,1
9233,0
23052,1
8477,1
12042,0
22183,0
13275,1
27797,1
5250,1
9188,1
27199,1
12266,0
27449,0
2880,0
19564,1
14,0
28455,1
21670,1
22507,1
204,0
20705,1
7778,0
15763,1
21468,1
25282,1
24946,1
1083,1
23032,1
17668,1
27926,0
5232,1
3006,1
24489,1
13805,0
28029,1
14502,1
29087,1
2619,1
15535,1
3825,1
29564,1
25374,0
22343,1
17485,1
13852,0
22602,1
2898,1
17164,0
15756,0
17497,1
18561,1
10713,1
8459,1
15996,0
29722,1
24286,1
25542,0
21097,1
22876,0
14225,0
27286,0
17750,1
2983,1
14646,1
21039,1
6214,1
19197,1
310,1
28902,1
20995,1
1365,0
1035,1
2050,1
13935,0
27174,0
26504,1
4884,1
19670,1
12626,0
28656,0
13788,0
13245,0
23584,1
4642,1
10392,1
3839,1
9474,1
25303,1
27638,0
7285,1
17932,1
27746,1
14516,1
25426,1
16381,1
14643,1
13746,0
28625,1
10515,1
21555,1
368,0
14763,0
14650,1
13466,0
30199,0
29676,1
21549,1
16301,1
17257,1
27705,1
10842,1
11228,1
18890,1
21589,1
955,1
26843,1
13567,1
11025,1
28228,1
4673,1
2678,1
23457,1
22346,1
23779,1
13892,1
24511,0
17970,0
22402,0
13073,1
18618,1
19013,0
3252,1
6242,1
14629,0
9833,1
29750,0
13637,0
5661,1
28930,1
20310,0
20229,1
1914,1
21643,1
2087,0
22306,1
13844,1
5040,1
12656,1
10096,1
25691,1
18742,1
4120,0
184,1
22880,1
16713,0
21828,1
1775,1
3830,1
910,1
9069,1
5408,0
766,0
24722,1
29740,1
12801,1
29412,1
4222,1
10645,0
8211,1
11988,1
26298,0
4432,0
22537,0
6728,1
21551,1
29757,1
8987,1
15190,1
21592,0
19805,0
20442,1
5703,1
21612,1
2223,1
24673,1
27791,1
27137,0
24531,1
5347,0
17328,1
24013,1
2763,1
15703,0
13036,1
11854,1
16106,0
6519,1
13735,0
4100,0
26582,1
21464,1
30114,1
26329,1
19810,1
29930,1
13401,1
18154,1
8440,1
14150,1
8873,1
22112,1
24231,1
1323,1
5205,1
12196,1
442,1
28551,0
18715,1
12834,1
24875,1
8827,1
29052,1
16343,1
17532,1
21239,1
8183,1
21330,1
29994,1
1691,1
14082,1
20408,1
23512,1
27013,0
30225,1
27267,1
19169,1
8435,0
12664,1
23213,1
29079,1
17631,0
17928,1
20747,0
7012,0
149,1
26824,1
19262,1
21535,0
13532,0
17985,1
10195,0
86,1
26195,1
18891,1
14601,1
19610,1
6177,1
12094,1
9155,1
26707,0
15447,0
27596,1
29642,0
9097,1
27943,1
11471,1
15208,1
21268,1
21639,1
6953,0
17047,1
16345,1
11922,1
4899,0
11167,1
10220,0
22835,1
24655,0
17524,0
13181,1
13627,0
5957,1
19803,0
20139,1
14474,1
25384,1
6542,0
17437,1
11144,1
28505,1
21176,1
13726,1
15719,0
25523,1
26790,1
2765,1
15248,1
13332,1
12788,0
1898,1
1010,1
8693,1
682,0
10496,1
10846,1
7694,1
11372,0
26772,1
9813,1
5587,1
29951,1
25292,1
9293,1
8609,1
23200,1
7362,1
28965,1
14273,0
14708,1
13087,1
25601,1
20884,1
11405,1
6789,0
23690,1
9505,1
24292,1
10031,1
28028,1
22514,1
30213,1
14338,1
8020,1
15739,1
24284,1
26299,0
4876,0
15592,1
