,aae_realization
13525,0
28558,0
14283,0
7106,1
22476,1
10862,1
3815,1
25214,1
3193,0
14001,0
24262,1
18809,1
4433,0
29849,1
19210,0
16963,1
20288,1
24675,1
5945,1
5790,1
21976,0
5962,1
21348,1
15147,1
27029,1
11774,1
4348,1
6982,0
5583,1
7794,1
7460,1
26387,1
10361,1
1042,0
11407,1
20226,1
11640,1
21485,0
21350,1
12893,0
2131,1
11921,1
5234,1
27269,1
18160,1
11034,1
27464,1
16888,0
24700,1
4917,1
5648,1
3131,0
7526,1
20477,1
16585,0
21881,1
12135,1
23679,0
20788,1
21947,0
280,1
24708,0
10322,1
107,1
7355,1
24619,1
7888,1
53,1
21777,1
3015,1
22448,1
22502,1
23479,1
26969,0
27595,1
22673,1
10499,0
4388,1
5189,0
28101,1
24265,0
14848,1
26373,0
2406,1
1969,1
28325,1
20814,1
23559,1
8478,1
2642,1
13326,0
12765,1
28406,1
13116,1
20531,1
14780,1
4155,1
14870,0
24971,1
23890,1
17020,1
2777,0
13948,1
4612,1
15178,0
8700,1
8657,0
1166,1
27432,1
12566,0
6536,1
6063,0
28447,0
16346,1
24634,1
13076,1
23272,0
14120,1
18535,1
15701,1
15195,1
29247,0
1127,1
12946,1
16900,1
8157,1
11543,1
27387,1
12854,0
27790,1
6192,0
23291,1
7319,0
11781,1
2206,0
69,1
1537,0
28394,1
18229,1
16401,1
11200,1
4907,1
23336,1
11540,1
9371,1
16833,1
17407,1
28563,1
19115,1
19470,0
29276,0
19526,1
6813,1
28829,0
18762,1
1227,1
21081,1
8366,1
23810,1
8638,1
10188,1
8109,1
16254,1
20935,1
12580,1
21297,1
28642,1
5554,1
28848,1
28269,1
23766,1
9216,1
11230,1
4492,1
16312,1
12887,1
20011,0
16696,1
9326,0
11094,1
5930,1
16141,1
9222,1
6343,1
28920,1
18291,1
17841,1
1304,0
16820,1
24574,1
356,0
24884,1
3452,1
13494,0
9853,1
19998,1
14058,1
17371,1
20502,1
25386,0
9694,1
18018,1
16377,1
26011,1
24248,1
26285,0
971,0
19720,1
7139,0
13578,1
21620,1
21885,1
8519,1
25438,1
24244,1
1702,0
12091,0
12549,1
765,1
4066,0
11174,1
451,1
16047,1
9030,1
30228,1
26326,0
15177,0
7305,1
2987,0
10068,1
6091,1
20332,1
27516,1
9635,1
3907,1
15963,0
10473,1
18021,1
29965,1
13763,1
12338,1
29580,0
2242,1
14232,1
13321,1
1314,1
24976,1
5892,1
13368,0
15885,1
10250,1
5472,1
10404,0
372,1
29853,0
29937,0
26793,1
21808,1
17622,1
7482,1
28065,1
14363,1
1709,1
3111,1
22363,0
16428,1
17292,1
14512,1
25554,1
20950,0
7916,0
28088,1
13201,0
5793,1
4114,1
6460,0
19161,0
14645,1
19291,1
14196,1
22898,0
15541,0
6485,1
4938,1
4532,1
6655,0
16229,1
9156,1
30188,0
19530,0
16819,1
1041,1
18459,0
24508,0
1084,1
20837,1
20567,1
12992,1
15393,1
18541,1
2164,1
7420,1
4961,0
9537,1
13965,1
6971,0
26036,1
24000,1
24685,1
12491,1
17944,1
19551,1
3993,1
4889,1
14955,1
13378,1
10455,0
20827,1
24542,1
9572,1
25466,1
24829,1
23120,0
30121,1
20701,1
22787,0
29055,1
13072,1
8265,1
3532,1
9111,1
26143,1
9710,1
24159,1
23259,1
5352,1
94,1
12395,1
9205,1
20053,1
19035,1
10901,1
5466,1
19031,0
28844,1
710,1
19392,0
5622,1
30062,0
20978,0
16712,1
17361,0
16079,1
27484,1
16449,1
20731,1
21882,1
23618,0
12342,0
26026,0
1621,1
17455,0
26702,0
12301,0
27246,1
25540,0
28252,1
14662,1
22816,1
27410,1
5559,0
4730,1
20666,1
20687,0
27187,1
12180,1
8874,1
5803,1
3838,1
12982,0
7173,0
20190,1
27825,1
13312,1
10151,1
8839,1
26507,1
29342,1
18340,1
22863,1
8686,0
10937,1
13019,1
16380,1
22854,1
20620,1
7034,0
12348,0
10023,0
27023,1
16787,0
5462,0
7037,0
2695,1
16638,1
19608,1
27950,1
26059,1
4310,0
3067,1
15188,0
4346,0
5972,0
19538,1
10038,1
